damaging	O
several	O
mass	O
graves	O
in	O
the	O
war-torn	O
country	O
.	O
The	O
Associated	B-org
Press	I-org
quotes	O
a	O
U.S.	B-gpe
Defense	B-org
Department	I-org
spokeswoman	O
as	O
saying	O
it	O
has	O
not	O
reviewed	O
the	O
report	O
.	O
Saddam	B-per
Hussein	I-per
was	O
arraigned	O
in	O
July	B-tim
at	O
a	O
U.S.	B-gpe
military	O
base	O
on	O
the	O
outskirts	O
of	O
Baghdad	B-geo
.	O
He	O
faces	O
charges	O
of	O
war	O
crimes	O
genocide	O
and	O
crimes	O
against	O
humanity	O
.	O
Egypt	B-gpe
's	O
government	O
and	O
the	O
World	B-org
Health	I-org
Organization	I-org
say	O
three	O
Egyptian	B-gpe
children	O
have	O
been	O
hospitalized	O
with	O
the	O
deadly	O
form	O
of	O
avian	O
flu	O
.	O
The	O
children	O
come	O
from	O
different	O
parts	O
of	O
the	O
country	O
.	O
WHO	B-org
says	O
they	O
are	O
receiving	O
treatment	O
and	O
are	O
in	O
stable	O
condition	O
.	O
The	O
organization	O
says	O
the	O
children	O
had	O
a	O
history	O
of	O
contact	O
with	O
dead	O
birds	O
.	O
Thirty	O
two	O
Egyptians	B-gpe
have	O
contracted	O
the	O
H5N1	B-nat
form	O
of	O
avian	O
flu	O
.	O
Thirteen	O
of	O
them	O
have	O
died	O
.	O
Egypt	B-geo
has	O
had	O
the	O
largest	O
number	O
of	O
human	O
bird	O
flu	O
cases	O
outside	O
of	O
Asia	B-geo
.	O
The	O
head	O
of	O
the	O
U.N.	B-org
investigation	O
into	O
the	O
Iraq	B-gpe
oil-for-food	O
program	O
says	O
Saddam	B-per
Hussein	I-per
illegally	O
obtained	O
more	O
money	O
from	O
oil	O
smuggling	O
than	O
from	O
corruption	O
in	O
the	O
U.N.	B-org
program	O
.	O
Former	O
U.S.	B-gpe
Federal	B-org
Reserve	I-org
Chairman	B-per
Paul	I-per
Volcker	I-per
says	O
the	O
smuggling	O
began	O
before	O
the	O
start	O
of	O
the	O
oil-for-food	O
program	O
and	O
was	O
known	O
to	O
the	O
United	B-org
Nations	I-org
Security	I-org
Council	I-org
.	O
In	O
an	O
